OTU ID	P12211_1054	P12211_1055	P12211_1056	P12211_1057	P12211_1058	P12211_1059	P12211_1060	P12211_1065	P12211_1066	P12211_1069	P12211_1070	P12211_1071	P12211_1072	P12211_1073	P12211_1074	P12211_1075	P12211_1080	P12211_1081	P12211_1084	P12211_1085	P12211_1086	P12211_1087	P12211_1088	P12211_1093	P12211_1094	P12211_1097	P12211_1098	P12211_1099	P12211_1100	P12211_1101	P12211_1102	P12211_1103	P12211_1104	P12211_1105	P12211_1106	P12211_1107	P12211_1108	P12211_1109	P12211_1110	P12211_1111	P12211_1112	P12211_1113	P12211_1114	P12211_1061	P12211_1063	P12211_1067	P12211_1076	P12211_1078	P12211_1082	P12211_1089	P12211_1091	P12211_1095	P12211_1001	P12211_1002	P12211_1003	P12211_1004	P12211_1005	P12211_1006	P12211_1007	P12211_1008	P12211_1009	P12211_1010	P12211_1011	P12211_1012	P12211_1013	P12211_1014	P12211_1015	P12211_1016	P12211_1017	P12211_1018	P12211_1019	P12211_1020	P12211_1021	P12211_1022	P12211_1023	P12211_1024	P12211_1025	P12211_1026	P12211_1027	P12211_1028	P12211_1029	P12211_1030	P12211_1031	P12211_1032	P12211_1033	P12211_1034	P12211_1035	P12211_1036	P12211_1037	P12211_1038	P12211_1039	P12211_1040	P12211_1041	P12211_1042	P12211_1043	P12211_1044	P12211_1045	P12211_1046	P12211_1047	P12211_1048	P12211_1049	P12211_1050	P12211_1051	P12211_1052	P12211_1053	P12211_1115	P12211_1116	P12211_1117	P12211_1122	P12211_1123	P12211_1124	P12211_1131	P12211_1132	P12211_1129	taxonomy
7b1582361448c44d87e2605105761230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	743	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales;f__Archaeorhizomycetaceae;g__Archaeorhizomyces;s__unidentified"
b0359f73e81cc2cb19229d96ea50e19b	0	0	0	205	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	96	0	0	0	709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales;f__Archaeorhizomycetaceae;g__Archaeorhizomyces;s__unidentified"
cb37a201688a734e1563d7a230b52b29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales;f__Archaeorhizomycetaceae;g__Archaeorhizomyces;s__unidentified"
f0d51996a0fde3b764284c46ec74e564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales;f__Archaeorhizomycetaceae;g__Archaeorhizomyces;s__Archaeorhizomyces_finlayi"
191c2a3deb9edee41e2faa7675ead282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales;f__Archaeorhizomycetaceae;g__Archaeorhizomyces;s__unidentified"
413ce18edc988e3e2bdb8f58972bc5e2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
bd658c804e5d2f4f596614f4d9da66f9	0	0	0	0	0	0	0	0	0	117	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
e09079c42123656448bc883b5230112d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__unidentified;g__unidentified;s__unidentified"
3b8c237048809b448ec04cb622122a2d	0	1396	1819	0	459	0	0	0	441	415	0	0	1103	0	0	0	351	145	0	1274	0	319	0	0	0	0	0	2366	0	0	0	3829	85	0	0	255	332	0	0	552	143	940	1156	3339	120	0	0	1773	117	2859	756	667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	457	324	331	1697	734	884	782	"k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__NA"
4a697008f39737097c9fa6e00d2b3437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3709	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	47	76	0	2238	0	92	208	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	128	"k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mytilinidales;f__Gloniaceae;g__NA;s__NA"
7adfa73efe43896669b76559d0bb5d0f	99	0	0	0	0	0	0	0	0	338	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	45	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	"k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mytilinidiales;f__Mytilinidiaceae;g__NA;s__NA"
82a5c1fdd4b43928c2d87ce735aa7438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	"k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothioraceae;g__Perusta;s__Perusta_inaequalis"
dd4e6ff57eff56e83a43e09e66b10ebe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	21	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
436235e63b55a17146430c57a33f6ad2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	157	0	0	0	0	0	0	178	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	"k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__NA;g__NA;s__NA"
d456dcaf540fe8df295b3dab1e490037	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	"k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Aureobasidiaceae;g__Aureobasidium;s__Aureobasidium_pullulans"
7231074eea12bf812ca5de1ef9b03fda	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
841b299c04ac1d26e016cba26a4e33b5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
ea9f77782cafc02475a9fa23fcd14ffd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__Sordariomycetes;o__unidentified;f__unidentified;g__unidentified;s__unidentified"
8690f118e84109e8f4777351cebcf500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	67	0	"k__Fungi;p__Ascomycota;c__Sordariomycetes;o__unidentified;f__unidentified;g__unidentified;s__unidentified"
76f2ea25ce5c70ca7d6e2bda79fc554f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__Sordariomycetes;o__NA;f__NA;g__NA;s__NA"
0912ada1f2253cefc9ee566d2a99613e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__Sordariomycetes;o__NA;f__NA;g__NA;s__NA"
857d967f17ee23cb40379f2b3b1a701e	437	310	0	0	891	0	478	0	0	0	0	112	0	2954	0	346	0	324	0	106	0	0	162	1071	0	153	0	0	213	0	0	0	7960	0	0	0	0	0	0	178	0	0	0	504	0	634	217	0	220	0	248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	740	0	1219	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
083b58ab8cfdbf6d0f779fdcd6d8327f	0	106	0	1318	0	70	969	0	0	147	515	0	215	725	0	0	0	0	0	144	0	0	717	89	238	177	0	137	210	2027	353	111	1504	82	0	0	0	0	449	0	146	0	0	0	865	673	682	932	337	0	1715	0	0	0	267	0	0	0	0	0	0	0	0	0	0	0	0	310	0	0	0	0	0	0	0	0	0	0	0	164	0	0	254	0	315	0	0	0	0	0	0	0	0	0	0	0	1669	0	0	0	0	0	0	0	696	0	61	0	309	0	0	184	368	0	"k__Fungi;p__Ascomycota;c__Leotiomycetes;o__NA;f__NA;g__NA;s__NA"
2d929a420b2b7e8f813d6abd28343abe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
f28f7ee81f55f25efd9c2729d2825b1b	0	0	0	0	0	293	0	0	0	0	0	0	0	296	0	0	858	0	0	0	0	0	0	668	0	0	0	0	444	0	0	0	1628	0	0	0	0	0	0	303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4491	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__Xylonomycetes;o__GS34;f__unidentified;g__unidentified;s__unidentified"
c8e5c7684e653ddd7a2a80d220e21bf7	3048	224	114	1065	2207	1763	3135	10707	3216	0	0	0	162	1562	731	670	0	343	0	117	347	0	700	108	0	0	0	0	893	0	910	0	0	890	264	834	0	6013	976	117	117	2810	251	1243	1085	1379	607	453	79	0	905	408	0	89	0	0	0	0	384	24	0	97	85	0	0	0	0	0	0	127	0	0	0	985	0	313	0	0	229	0	0	0	0	564	0	0	588	237	998	435	281	0	0	0	0	669	0	0	0	0	164	0	0	0	0	0	810	10939	981	0	179	220	277	2659	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
ad7bc19e0bd0369c97380e57932d72f5	773	141	14789	577	0	125	1997	2334	43925	0	0	216	9297	1916	1129	296	0	4028	0	1728	723	0	405	1882	854	2798	179	774	2778	0	8140	0	704	5861	0	148	0	1514	0	405	3699	2463	6477	13307	38453	5368	2239	47098	3774	574	1888	1688	0	684	527	0	124	0	0	120	0	2618	455	361	0	413	0	8	0	0	0	0	105	252	0	96	0	189	0	0	0	0	188	278	111	0	0	683	0	0	335	47	740	956	0	0	583	0	340	270	0	0	0	2783	414	659	2172	878	37	124	285	914	0	1981	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
9480f6913092b146c038ad40ace4de10	970	3836	232	2237	1362	418	0	1787	128	1156	1629	561	0	1247	3753	737	374	1613	0	0	1460	0	1010	788	0	456	622	228	1392	915	2615	521	132	339	1446	2445	1095	0	2888	637	1310	1116	250	286	583	1097	1923	720	2717	1198	532	651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	133	0	0	0	289	0	0	67	0	0	0	0	0	3870	360	0	883	0	1005	921	0	114	"k__Fungi;p__Ascomycota;c__Leotiomycetes;o__NA;f__NA;g__NA;s__NA"
cf5a1e596c1912850776244fb4b3546f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__NA;g__NA;s__NA"
11a0861c6884e966a3f7acdae0d85033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
e6911c27b58c6b26943d0bdfaea5d589	0	0	0	0	286	0	0	0	0	0	279	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	231	0	0	0	0	0	0	117	0	0	0	0	0	0	152	0	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	150	274	0	639	0	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
3ffaeea8ae43aa04dfd68647ef7da2cc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__Leotiomycetes;o__NA;f__NA;g__NA;s__NA"
4313709d9b495bfeb707a7969cc81f26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	"k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae;g__Pezicula;s__Pezicula_brunnea"
767fd51486bcfabce0c84a554d9269e9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
6761ca2465117434e92739b014a56d0f	266	0	0	80	228	353	0	231	0	302	0	169	0	902	467	112	0	0	0	191	127	36	0	0	0	879	0	184	0	0	149	0	0	0	101	0	0	0	0	340	0	0	0	364	0	82	0	177	145	349	97	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193	0	0	0	0	0	0	0	476	0	6766	0	0	0	0	0	0	0	134	0	264	90	145	95	904	0	0	"k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__NA;g__NA;s__NA"
2472c858b9f08eae18fde8c54f27815c	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__NA;c__NA;o__NA;f__NA;g__NA;s__NA"
09831af7a8d6d4aa576488fc0b78b2e3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
4d0a5dd4ac5cfefbfeaa3fc1351d259e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	"k__Fungi;p__NA;c__NA;o__NA;f__NA;g__NA;s__NA"
30960fa97a42b653257c20c86f47a5df	0	0	159	129	0	0	165	777	0	0	0	0	165	327	314	0	0	311	0	0	0	0	0	0	295	214	77	114	0	120	0	0	99	0	0	0	933	378	0	0	0	2333	0	1327	372	0	0	1893	0	0	0	0	0	0	0	0	0	69	0	0	0	0	66	4983	0	3426	0	0	0	0	0	0	366	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	614	0	0	0	0	0	0	1054	162	202	0	0	0	0	0	0	258	"k__Fungi;p__Ascomycota;c__NA;o__NA;f__NA;g__NA;s__NA"
41307e0fbfe5a3805f9d113bb016f70d	0	0	0	0	0	0	0	0	0	271	389	0	0	0	373	0	411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	594	0	0	78	0	0	0	0	0	0	0	0	0	20	672	0	97	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	340	0	48	460	0	0	618	0	"k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__NA;g__NA;s__NA"
916b69706f67141efd84dc00a9c66af3	0	0	0	0	0	0	0	0	0	0	0	0	0	329	0	0	3032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	442	0	0	264	0	0	1745	0	"k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__unidentified;g__unidentified;s__unidentified"
9ea3265ee0d67745bd8b43a361e7a65a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Leptodontidium;s__unidentified"
