ExperimentTitle,SampleName,SampleDescription,SequencingDate,FileName,FileLocation
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.13,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1109_S109_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.14,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1110_S110_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.14,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1110_S110_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.15,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1111_S111_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.15,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1111_S111_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.16,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1112_S112_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.16,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1112_S112_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.17,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1113_S113_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.17,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1113_S113_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.18,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1114_S114_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling rhizosphere S.osm.18,ITS2 amplification of rhizosphere samples for fungal community,2019-03-14T12:58:00,P12211_1114_S114_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.arg.1,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1115_S115_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.arg.1,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1115_S115_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.arg.2,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1116_S116_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.arg.2,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1116_S116_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.arg.3,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1117_S117_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.arg.3,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1117_S117_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.ctrl.1,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1122_S122_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.ctrl.1,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1122_S122_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.ctrl.2,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1123_S123_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.ctrl.2,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1123_S123_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.ctrl.3,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1124_S124_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.ctrl.3,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1124_S124_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.osm.1.1,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1129_S129_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.osm.1.1,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1129_S129_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.osm.1.2,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1130_S130_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.osm.1.2,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1130_S130_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.osm.2,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1131_S131_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.osm.2,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1131_S131_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.osm.3,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1132_S132_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling soil S.E.osm.3,ITS2 amplification of soil samples for fungal community,2019-03-14T12:58:00,P12211_1132_S132_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
